"dispenser_id","11-09 09","11-04 21","11-06 23","11-10 16","11-08 20","11-10 05","11-04 09","11-06 12","11-06 08","11-11 09","11-09 04","11-04 18","11-11 03","11-09 22","11-07 20","11-10 01","11-05 17","11-10 12","11-08 09","11-11 18","11-11 06","11-09 15","11-04 00","11-05 06","11-08 13","11-04 13","11-07 01","11-06 19","11-11 11","11-07 16","11-08 02","11-09 11","11-07 12","11-06 00","11-11 13","11-07 23","11-09 20","11-04 17","11-04 05","11-10 22","11-04 10","11-10 09","11-09 00","11-10 06","11-10 11","11-11 20","11-06 18","11-06 07","11-07 21","11-12 00","11-10 00","11-08 21","11-08 19","11-08 10","11-03 21","11-09 03","11-04 16","11-10 17","11-11 02","11-11 00","11-04 06","11-10 15","11-09 14","11-05 05","11-10 04","11-08 14","11-05 16","11-05 11","11-08 08","11-06 13","11-11 17","11-07 10","11-06 01","11-04 02","11-08 03","11-09 10","11-08 18","11-04 22","11-09 21","11-11 14","11-10 23","11-10 18","11-04 11","11-11 07","11-04 07","11-05 10","11-07 02","11-03 20","11-05 09","11-08 07","11-07 19","11-07 08","11-07 13","11-05 21","11-06 20","11-09 17","11-08 00","11-06 06","11-05 04","11-09 18","11-03 13","11-03 22","11-05 12","11-09 06","11-05 01","11-05 08","11-07 22","11-10 03","11-05 15","11-10 10","11-06 17","11-06 05","11-06 14","11-07 11","11-09 02","11-09 07","11-07 00","11-06 16","11-04 23","11-11 05","11-12 01","11-04 15","11-10 07","11-10 14","11-04 12","11-08 17","11-06 10","11-08 06","11-08 11","11-10 19","11-10 08","11-06 21","11-08 04","11-07 03","11-11 01","11-08 22","11-05 00","11-07 14","11-10 20","11-11 08","11-09 13","11-05 22","11-06 02","11-11 15","11-04 08","11-07 07","11-05 19","11-07 18","11-04 03","11-05 07","11-04 14","11-05 14","11-05 13","11-06 11","11-11 19","11-05 02","11-11 04","11-06 22","11-11 23","11-07 09","11-09 19","11-09 16","11-08 01","11-04 19","11-09 23","11-12 02","11-05 03","11-10 02","11-11 12","11-09 05","11-07 05","11-06 15","11-08 15","11-11 22","11-03 14","11-06 04","11-10 13","11-04 20","11-09 08","11-08 23","11-07 06","11-05 23","11-09 01","11-07 15","11-04 01","11-11 16","11-07 04","11-08 05","11-04 04","11-07 17","11-08 16","11-05 18","11-10 21","11-08 12","11-11 21","11-06 03","11-11 10","11-09 12","11-05 20","11-06 09"
"16748","","","","","","","1.0","6.0","","0.0","","","","","","","","49.0","","","","","","","","","","","","0.0","0.0","0.0","0.0","","","","1.0","","","","0.0","","","","1.0","","","","","","","","","","","","","","","","","","0.0","","","","","","","0.0","","1.0","","","","1.0","","","0.0","","","","0.0","","0.0","","","","","0.0","","","","","0.0","0.0","","","","","","","","0.0","","","0.0","","","","","","","0.0","","","","","","","","","","","3.0","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","0.0","","","0.0","","","","","28.0","4.0","","8.0","","","","","3.0","","","","","","","","","","","","","0.0","","","","","","","","","",""
"16764","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","2.0","","","","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0"
"16765","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","",""
"16766","","","","","","","","","","","","","","","0.0","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","0.0","","","","","","","","","","","","0.0","","","","","","","","0.0","","","","","","","0.0","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","0.0","0.0","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","","","","","","","","",""
"16769","","","","","","","","3.0","","","","","0.0","","","","","","","1.0","","","","","","","","","65.0","0.0","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","0.0","","","","","","","","","","","","","","","","","","","","","","","2.0","","","","","","","","","41.0","","","","","","",""
"16771","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","12.0","","","","0.0","","","","","","","","","","","","","","0.0","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","0.0","0.0","","","","","","","","","","","","","","","","11.0","","","","","0.0","6.0","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","0.0","","","","","","6.0","","","","","","","","","","","","","","","","","","","","","0.0","0.0","0.0"
"16778","","13.0","","","","","","","","","","8.0","","","","","","","3.0","277.0","9.0","22.0","","","","4.0","","","","","","0.0","","","","0.0","","26.0","","","2.0","","4.0","68.0","2.0","","0.0","14.0","67.0","","0.0","","","41.0","","","15.0","","","2.0","","","","","","","12.0","1.0","","","40.0","0.0","","","","","17.0","","","","","29.0","0.0","","","","","","0.0","","","","5.0","","","0.0","11.0","263.0","0.0","0.0","","","19.0","","","","","","171.0","","","","3.0","","","","","0.0","","","","0.0","2.0","","0.0","3.0","","0.0","","","","","","0.0","0.0","","","2.0","","","1.0","","0.0","8.0","","","10.0","","","0.0","23.0","","10.0","","26.0","2.0","","","","0.0","5.0","","","9.0","","","","","","","","79.0","","","","","","","","","69.0","","","","","","","","","","0.0","9.0","","","1.0","","40.0","","19.0",""
"16796","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","",""
"16801","18.0","","","","0.0","","","","","0.0","","","","0.0","","287.0","613.0","13.0","","","","2.0","","","","","","23.0","1.0","","","27.0","","","","","13.0","","","49.0","","128.0","0.0","3.0","3.0","","63.0","","","","0.0","16.0","","","","0.0","","","","","","","0.0","","","","68.0","","","","","","","","","28.0","7.0","1.0","4.0","","187.0","","","","","","","","","","","","","14.0","13.0","","","","","","","","","15.0","","","","0.0","","34.0","","","","","","","","","","","","","1.0","48.0","","99.0","7.0","","","82.0","","5.0","","","","3.0","","","95.0","","","","","","","","","","","","","3.0","","","","3.0","","","","","9.0","1.0","","","","","","","1.0","","","","","","","","","11.0","","0.0","","","3.0","","","","","","","","","252.0","10.0","","","","3.0","","","53.0"
"16805","","141.0","","","","","","","","","","99.0","","","","","","","","","","","","84.0","","4.0","","","","","","","","","","","","47.0","0.0","","82.0","","","","","","","","","","","","","","","","65.0","","","","","","","0.0","","","","","","","","","","0.0","","","","","","","","","22.0","","0.0","24.0","0.0","","","","","","","","","","","","","","","","","","30.0","23.0","","","","","","","","","","","0.0","","117.0","","","36.0","","","34.0","","0.0","","","","","","","","","","6.0","","","","","","","","38.0","","","","0.0","4.0","","","","","","35.0","","","","","","","","2.0","","","4.0","","","","","","","","","","","38.0","","","","","","","","","","","0.0","","","","","","","","","","",""
"16809","","","12.0","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","376.0","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","13.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","0.0","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","0.0","","","","","","","","","","","5.0","","89.0","","","","","","","17.0","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16815","","","","","","3.0","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","","","","","","","","","","","","","12.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","0.0","",""
"16823","","","","","","","","0.0","","","","","","","","","","","","","","1.0","","","","","","","0.0","","","","","","","","","","","","","","","","4.0","","","","","","","","","","","","","","","","","","","","","","","0.0","","1.0","0.0","","","","","","","","","","","","7.0","","","0.0","","","","","","","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","0.0","5.0","","","","","","","","1.0","","","","","","","5.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","",""
"16829","","4.0","","21.0","","","3.0","9.0","","17.0","","","6.0","","","","","","","0.0","","50.0","","","","","","1.0","17.0","0.0","","","24.0","","4.0","","1.0","25.0","","13.0","0.0","1.0","","","5.0","10.0","1.0","","","12.0","3.0","","","","","","","13.0","","16.0","","93.0","0.0","","2.0","","","0.0","","1.0","4.0","0.0","","0.0","","","","","1.0","23.0","4.0","9.0","2.0","5.0","","0.0","","","7.0","","","","","","1.0","","","","","","","","","","2.0","","","","","","1.0","","0.0","0.0","","","","12.0","","18.0","","4.0","3.0","","","","","0.0","","13.0","","3.0","","","5.0","","","0.0","","","","","","12.0","","","","","","0.0","","6.0","","","3.0","","","","8.0","0.0","","3.0","","3.0","","","","","5.0","","","1.0","","","","","","2.0","","","","","","0.0","","","","","","","","","","","8.0","","0.0","10.0","","0.0"
"16838","","","","","","","0.0","0.0","","0.0","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","0.0","","","0.0","","","","","","","","","","0.0","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","0.0","","","","","0.0","","","",""
"16842","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16843","1.0","","","4.0","","","","3.0","0.0","3.0","","","","","1.0","","","6.0","4.0","0.0","","","","","2.0","","2.0","3.0","","","","3.0","1.0","3.0","1.0","","","","","","","","1.0","","","2.0","","0.0","3.0","","","1.0","0.0","","","","","","1.0","0.0","","0.0","","","","1.0","","","","1.0","3.0","0.0","0.0","","","0.0","","","","5.0","","8.0","","0.0","","","","","","0.0","","1.0","","13.0","","","2.0","","","","","","0.0","","","","","","","","","","0.0","1.0","","0.0","3.0","2.0","","","2.0","","","3.0","","","","","1.0","4.0","","","","","","","","","6.0","0.0","","4.0","1.0","","","0.0","","","","","","","","","1.0","","","2.0","","2.0","","","","","","","","","6.0","","","0.0","","2.0","","","4.0","","","","","0.0","","2.0","","1.0","","","","","1.0","","1.0","1.0","4.0","","","","","1.0"
"16852","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","2.0","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16854","1.0","0.0","","144.0","","","","22.0","2.0","","","0.0","","","","","","","","","","","","0.0","","14.0","","","4.0","","","","","","7.0","","","13.0","","","173.0","","","","0.0","28.0","","0.0","","","","","","","","","1.0","60.0","","","0.0","0.0","0.0","","","","92.0","","","0.0","","","","6.0","","","","0.0","","","","4.0","46.0","","1.0","","","","","","","","","0.0","","","","","","","","","57.0","","","","","","0.0","","","","0.0","","","","","","","","","37.0","","9.0","3.0","","9.0","","","","","","","","","","","","","","","3.0","0.0","0.0","13.0","","2.0","","","2.0","101.0","","61.0","137.0","","","","","","","","","","0.0","","","","","0.0","","","","","0.0","","","","0.0","","","","","","","","","","","1.0","","","0.0","0.0","0.0","18.0","","0.0","","5.0","0.0"
"16857","","","","133.0","4.0","","1.0","","","","","13.0","","","","","0.0","12.0","","0.0","","","","","","53.0","","","","","","","","","","","","10.0","5.0","","0.0","2.0","","","81.0","","","","","","","142.0","90.0","","","","9.0","4.0","","","3.0","28.0","","","","","4.0","129.0","","","","4.0","","","","","0.0","","","","","57.0","28.0","","526.0","61.0","","","7.0","","","","","","","","","","","","","","0.0","","","1.0","","","","231.0","","","1.0","","","","0.0","","","","","137.0","","41.0","18.0","5.0","","","","1.0","2.0","","","","","","","","3.0","","","0.0","","","55.0","","","","18.0","","32.0","26.0","69.0","","1.0","","","","","9.0","","","","45.0","","","","","","","0.0","","","","","","0.0","3.0","","","","","","","","","","","0.0","","29.0","","","","","","0.0","","","0.0"
"16859","","0.0","","","","","","","0.0","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","8.0","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","35.0","","","","","","","","3.0","","","","","","","","","","","0.0","","","","","0.0","","","","","","0.0","","","","","","","36.0","","","","","","","","","","","","","","","","5.0","","","","","","","0.0","","","","","4.0","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"16864","0.0","","","2.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0","","","","","","","","","","0.0","0.0","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","1.0","","","","2.0","","","","","","","","","","2.0","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","4.0","3.0","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","",""
